-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.firebase:firebase-ml-model-interpreter:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6ddd10d74b7f07ffcf0973179a9ca990\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02dc021ae3a94a63c29fadbee80266fb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02dc021ae3a94a63c29fadbee80266fb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d838c79981bbb93b0b611fd168ebc22c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d838c79981bbb93b0b611fd168ebc22c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c7f016a009cdccedf1395463ecf0bb86\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c7f016a009cdccedf1395463ecf0bb86\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c28f9f05432d4fcd257d13d9526eeddd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c28f9f05432d4fcd257d13d9526eeddd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4d207d4eeb7afc342bfac79a83bf3944\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4d207d4eeb7afc342bfac79a83bf3944\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0095506e167087e406175c4b4cd55b4d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0095506e167087e406175c4b4cd55b4d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\134c776fe9e7293bfa32ef2ead05ca7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\134c776fe9e7293bfa32ef2ead05ca7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\650119c4d26b1654b8ba5417d1423924\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\650119c4d26b1654b8ba5417d1423924\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8536ab8d509d9f21d8703eebb8398d27\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8536ab8d509d9f21d8703eebb8398d27\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\54773e95e88861fd0f978e47fcd3a25b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\54773e95e88861fd0f978e47fcd3a25b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\27aa969afb210246819a2982c097f48b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\27aa969afb210246819a2982c097f48b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5f16058cdc14985691f8228c5ed1fdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5f16058cdc14985691f8228c5ed1fdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ec52334cb54c5c2c44f1aae62b3d8d55\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ec52334cb54c5c2c44f1aae62b3d8d55\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d43adb7cfbdd6c613053d5d28134d81e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d43adb7cfbdd6c613053d5d28134d81e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\84d6d716af2d38b991a6fe7fe230662e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\84d6d716af2d38b991a6fe7fe230662e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ee1dc334a3626a745b8496c6c15dddfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ee1dc334a3626a745b8496c6c15dddfa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d4e3f408ac9b5c223369967120f80bdd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d4e3f408ac9b5c223369967120f80bdd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\32d59f42e4c89643d2d0f3a1c76246dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\32d59f42e4c89643d2d0f3a1c76246dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\39fd192ba3be279d36c2ea3a053d60e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\39fd192ba3be279d36c2ea3a053d60e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fb5f75d9504586cde8ca724c0401ad52\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fb5f75d9504586cde8ca724c0401ad52\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5c9385f0eab05720d75a633c74d1f75b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5c9385f0eab05720d75a633c74d1f75b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\841e8288eb8153281ca22966d41b8744\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\841e8288eb8153281ca22966d41b8744\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9b3676095f955eca798fdda8432f9e62\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9b3676095f955eca798fdda8432f9e62\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\99d34b3c2f0b973ae30bd549cd6c12d3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\99d34b3c2f0b973ae30bd549cd6c12d3\AndroidManifest.xml:18:5-20:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d157494e5151fcb70729ee50a5efa5af\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d157494e5151fcb70729ee50a5efa5af\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f3ed7f9471cf49f396d9230af038637a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f3ed7f9471cf49f396d9230af038637a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d70da1aee6f50636d2647eae5689781d\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d70da1aee6f50636d2647eae5689781d\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\938eb5e66bc058b2b5255a5e7a49f5c7\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\938eb5e66bc058b2b5255a5e7a49f5c7\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dee526dd8a69b16973d1991ba7e0b000\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dee526dd8a69b16973d1991ba7e0b000\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\65924a8d1a7182794b529c0e33341fb3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\65924a8d1a7182794b529c0e33341fb3\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a7a1a43fc879462cd3578c95efd91466\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a7a1a43fc879462cd3578c95efd91466\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fe7c5d249588d5e9b9b954bbf92dacf\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fe7c5d249588d5e9b9b954bbf92dacf\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c3d2edadfe61af25652099500313bea7\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c3d2edadfe61af25652099500313bea7\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4d725418aa532c538b13a3e06cc85806\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4d725418aa532c538b13a3e06cc85806\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7979a638113a60a57ccf2e7192c13426\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7979a638113a60a57ccf2e7192c13426\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18c42838eb9a25066c2c43785f4ccb30\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18c42838eb9a25066c2c43785f4ccb30\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\54e1da3df88058b42064f352bbd29bc7\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\54e1da3df88058b42064f352bbd29bc7\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\48700e880b61ae39d1a4155841aaa99a\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\48700e880b61ae39d1a4155841aaa99a\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7ab24f8c1c8b67758b475add94ffa704\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7ab24f8c1c8b67758b475add94ffa704\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7f83a05454d0faf3b13ff20173be53cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7f83a05454d0faf3b13ff20173be53cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9fe0ee5a273aaf4663e8fc6c2285662b\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9fe0ee5a273aaf4663e8fc6c2285662b\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\73e2783ecaeddff982bc6a7ac4ec7c36\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\73e2783ecaeddff982bc6a7ac4ec7c36\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f28ab4fec3633339bef50f85b4b3966d\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f28ab4fec3633339bef50f85b4b3966d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\61ff5e718cbda2a055cebd1239870b67\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\61ff5e718cbda2a055cebd1239870b67\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08eb1819f98303a08bf6a145ea6169b5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08eb1819f98303a08bf6a145ea6169b5\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ca3ca32f0bab67068bc5e2a268d2f0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ca3ca32f0bab67068bc5e2a268d2f0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25bbbc7666e8aba9be0da4c76cd35e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25bbbc7666e8aba9be0da4c76cd35e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5ac22025e885ac08affe77930eddd998\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5ac22025e885ac08affe77930eddd998\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1ae0de3460c448588656876cc51f66e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1ae0de3460c448588656876cc51f66e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f8d7b8084cb32d3af143cbfbd9507f47\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f8d7b8084cb32d3af143cbfbd9507f47\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f50701a99201c1c8af73cae4b681866b\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f50701a99201c1c8af73cae4b681866b\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\742bb647ac37000b081903914c0f8b0b\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\742bb647ac37000b081903914c0f8b0b\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\369d5149668b9f507a028b9d1d891a31\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\369d5149668b9f507a028b9d1d891a31\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\494d66ba8629be1e3b3174b4903575b3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\494d66ba8629be1e3b3174b4903575b3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0bd83989a039dffcf124fb02606337f0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0bd83989a039dffcf124fb02606337f0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\74262a8802324ce2ffd291ea4dff832f\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\74262a8802324ce2ffd291ea4dff832f\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58e3cbd72a38e743edbca2359275d8a2\AndroidManifest.xml:20:5-44
